Item Number,Item Description,Qty ,Price,Department Name
1,"Acer Swift 3 Thin & Light Laptop | 14"" Full HD IPS 100% sRGB Display ",21,"$94,241 ",Computer
2,"Acer Swift X SFX14-41G-R1S6 Creator Laptop | 14"" Full HD 100% sRGB ",28,"$71,233 ",Computer
3,Asus ZenBook Flip 13 UX362FA Laptop (8th Gen Core i7/ 8GB/ 512GB SSD/ Win10),10,"$84,402 ",Computer
4,Asus ZenBook Flip 14 UM462DA-AI501TS Laptop (AMD Quad Core R5/ 8GB/ 512GB SSD/ Win10),11,"$81,305 ",Computer
5,Asus ROG Strix Scar III G531GU-ES016T Gaming Laptop (9th Gen Core i7/ 16GB/ 1TB SSD/ Win10/ 6GB Graph),30,"$83,776 ",Computer
6,Asus ROG Strix G G731GT-AU041T Gaming Laptop (9th Gen Core i5/ 8GB/ 512GB SSD/ Win10/ 4GB Graph),26,"$129,832 ",Computer
7,HP EliteBook x360 (4SU65UT) Laptop (8th Gen Core i5/ 8GB/ 1TB 256GB SSD/ 8GB EMMC/ Win10/ 2GB Graph),26,"$97,201 ",Computer
8,Asus ZenBook 14 UM431DA Laptop (3rd Gen Ryzen 5/ 8GB/ 512GB SSD/ Win10),16,"$61,328 ",Computer
9,Acer Nitro AN515-54 (NH.Q5BSI.002) Gaming Laptop (9th Gen Core i7/ 8GB/ 2TB 256GB SSD/ Win10/ 6GB Graph),14,"$78,977 ",Computer
10,HP 15-di0002tu (8WN01PA) Laptop (7th Gen Core i3/ 4GB/ 1TB HDD/ Win10),23,"$144,140 ",Computer
11,HP 250 G7 (7HA07PA) Laptop (7th Gen Core i3/ 2GB/ 1TB 1TB SSD/ Win10),20,"$131,663 ",Computer
12,Dell Inspiron 15 3583 Laptop (7th Gen Pentium Gold/ 4GB/ 1TB/ Win10),15,"$112,419 ",Computer
13,HP 15-db0244au Laptop (AMD A9/ 4 GB/ 1 TB/ Win 10),22,"$145,727 ",Computer
14,Lenovo Ideapad 130 81H700BUIN Laptop (7th Gen Core i3/ 4GB/ 1TB/ Win 10),21,"$132,280 ",Computer
15,HP 250 G7 (7HA07PA) Laptop (7th Gen Core i3/ 4GB/ 1TB/ Win10),12,"$31,524 ",Computer
16,Lenovo Legion Y540 (81SY00C8IN) Gaming Laptop (9th Gen Core i7/ 16GB/ 1TB SSD/ Win10/ 4GB Graph),27,"$111,356 ",Computer
17,Dell Inspiron 15 5584 Laptop (8th Gen Core i5/ 8GB/ 2TB/ Win10/ 2GB Graph),24,"$79,256 ",Computer
18,Acer Predator Triton 700 (NH.Q2KSI.002) Gaming Laptop (7th Gen Core i7/ 16GB/ 1TB SSD/ Win10/ 6GB Graph),12,"$121,417 ",Computer
19,Lenovo Ideapad S540 (81NE00AQIN) Laptop (8th Gen Core i5/ 8GB/ 512GB SSD/ Win10/ 2GB Graph),25,"$79,837 ",Computer
20,MSI Modern 14 A10RB-651IN Laptop (10th Gen Core i7/ 8GB/ 512GB SSD/ Win10/ 2GB Graph),13,"$66,846 ",Computer
21,TOZO T6 True Wireless Earbuds Bluetooth Headphones Touch Control with Wireless Charging Case IPX8 Waterproof Stereo Earphones in-Ear Built-in Mic Headset Premium Deep Bass for Sport Black ,16,"$8,419 ",Earphones
22,GOLREX Bluetooth Headphones Wireless Earbuds with Wireless Charging Case & Dual LED Battery Display 36Hrs Playback Over-Ear Waterproof Earphones with Earhooks Headset Built-in Mic for Sport Black ,28,"$3,002 ",Earphones
23,Beats Studio Buds Totally Wireless Noise Cancelling Earphones - Black (Renewed) ,24,"$3,660 ",Earphones
24,"Bluetooth Headphones, Deep Bass Wireless Running Headphones w/16 Hrs Playtime, Bluetooth Earbuds in-Ear w/Earhooks, IPX7 Waterproof Sports Earphones with Microphone for Calls ",24,"$8,276 ",Earphones
25,"Wireless Trackball Mouse, Rechargeable Ergonomic Mouse, Easy Thumb Control, Precise & Smooth Tracking, 3 Device Connection (Bluetooth or USB), Compatible for PC, Laptop, iPad, Mac, Windows, Android ",18,"$4,213 ",ACCESSORIES
26,Echo (4th Gen) | Charcoal with Sengled Bluetooth Color bulb | Alexa smart home starter kit ,24,"$6,373 ",ACCESSORIES
27,Poly Voyager 5200 Bluetooth Headset (Plantronics) - Single-Ear (Mono) Bluetooth Earpiece with Noise Canceling Mic - Cell/Mobile Phone Headset ,18,"$4,709 ",Earphones
28,"Bluetooth Headset, Sarevile Bluetooth Trucker Headset with Upgraded Microphone Noise Canceling for Trucker, Hand Free Wireless Headset with Adapter for Office Meeting. Widely Compatible for Computer ",22,"$3,452 ",Earphones
29,"Earbuds Headphones Wired Stereo Sound Earphones for iPhone with Microphone and Volume Control,Active Noise Cancellation Compatible with iPhone 13 12 11 8 7Plus Pro Max X XS Max (White) ",25,"$6,919 ",Earphones
30,"Sony ZX Series Wired On-Ear Headphones, Black MDR-ZX110 ",12,"$4,905 ",Earphones
